Date : 2020-02-24 22:00:54
Directory : c:\MobileProjects\Messaging\src
Total : 118 files,  16229 codes, 211 comments, 659 blanks, all 17099 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          6 |      9,198 |         41 |          3 |      9,242 |
| JavaScript       |         81 |      5,272 |        167 |        477 |      5,916 |
| TypeScript React |         26 |      1,352 |          2 |        143 |      1,497 |
| TypeScript       |          5 |        407 |          1 |         36 |        444 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        118 |     16,229 |        211 |        659 |     17,099 |
| .expo-shared                                                                      |          1 |          4 |          0 |          0 |          4 |
| actions                                                                           |          2 |         95 |          1 |          7 |        103 |
| actions\creators                                                                  |          1 |         92 |          1 |          6 |         99 |
| helpers                                                                           |          2 |        108 |          0 |         15 |        123 |
| hocs                                                                              |          1 |         16 |          0 |          3 |         19 |
| interfaces                                                                        |          1 |          7 |          0 |          1 |          8 |
| native-base-theme                                                                 |         48 |      3,718 |        144 |        335 |      4,197 |
| native-base-theme\components                                                      |         45 |      2,945 |         54 |        234 |      3,233 |
| native-base-theme\variables                                                       |          3 |        773 |         90 |        101 |        964 |
| reducers                                                                          |          2 |         44 |          0 |          5 |         49 |
| screens                                                                           |         44 |      2,854 |          8 |        261 |      3,123 |
| screens\Auth                                                                      |          9 |      1,007 |          4 |         68 |      1,079 |
| screens\Auth\Loading                                                              |          3 |        193 |          3 |         22 |        218 |
| screens\Auth\Loading\componenets                                                  |          1 |         77 |          0 |          8 |         85 |
| screens\Auth\Login                                                                |          5 |        807 |          1 |         44 |        852 |
| screens\Auth\Login\components                                                     |          1 |        185 |          0 |          7 |        192 |
| screens\Main                                                                      |         24 |      1,353 |          4 |        135 |      1,492 |
| screens\Main\Chat                                                                 |          3 |        255 |          0 |         25 |        280 |
| screens\Main\Chat\components                                                      |          2 |         92 |          0 |         11 |        103 |
| screens\Main\FriendAdd                                                            |          5 |        204 |          1 |         25 |        230 |
| screens\Main\FriendAdd\components                                                 |          4 |        144 |          0 |         20 |        164 |
| screens\Main\Latest                                                               |          2 |        139 |          1 |         11 |        151 |
| screens\Main\Latest\components                                                    |          1 |         91 |          1 |          7 |         99 |
| screens\Main\Online                                                               |          2 |         80 |          0 |         11 |         91 |
| screens\Main\Online\components                                                    |          1 |         51 |          0 |          7 |         58 |
| screens\Main\Profile                                                              |          3 |        214 |          0 |         21 |        235 |
| screens\Main\Profile\components                                                   |          2 |         64 |          0 |         10 |         74 |
| screens\Main\SearchFriend                                                         |          1 |         75 |          0 |          4 |         79 |
| screens\Main\components                                                           |          7 |        344 |          1 |         36 |        381 |
| screens\components                                                                |         10 |        483 |          0 |         54 |        537 |
| theme                                                                             |          5 |         77 |          0 |          9 |         86 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                          | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\MobileProjects\Messaging\src\.eslintrc.js                                      | JavaScript       |          9 |         17 |          0 |         26 |
| c:\MobileProjects\Messaging\src\.expo-shared\assets.json                          | JSON             |          4 |          0 |          0 |          4 |
| c:\MobileProjects\Messaging\src\.prettierrc                                       | JSON             |          6 |          0 |          1 |          7 |
| c:\MobileProjects\Messaging\src\App.js                                            | JavaScript       |         47 |          0 |          6 |         53 |
| c:\MobileProjects\Messaging\src\actions\app.js                                    | JavaScript       |          3 |          0 |          1 |          4 |
| c:\MobileProjects\Messaging\src\actions\creators\app.ts                           | TypeScript       |         92 |          1 |          6 |         99 |
| c:\MobileProjects\Messaging\src\app.json                                          | JSON             |         24 |          7 |          0 |         31 |
